player,season_end_year,age,position_group_model,comp,target_market_value,predicted_log_value,expected_market_value_raw,undervaluation_raw
Mohamed Salah,2025,32.0,FW,Premier League,55000000.0,19.220418866907448,222495817.67174476,167495817.67174476
Gabriel Jesus,2022,24.0,FW,Premier League,50000000.0,19.00005766468437,178492592.38548967,128492592.38548967
Ryan Gravenberch,2025,22.0,MF,Premier League,47500000.0,18.802746500133402,146530842.50518537,99030842.50518537
Erling Haaland,2023,22.0,FW,Premier League,180000000.0,19.421342632104288,272008161.2560378,92008161.25603777
Kevin De Bruyne,2020,28.0,MF,Premier League,120000000.0,19.145599181548704,206456269.2402607,86456269.24026069
William Saliba,2024,23.0,DF,Premier League,80000000.0,18.851559004830982,153860821.9740955,73860821.9740955
JoÃ«l Matip,2022,29.0,DF,Premier League,18000000.0,18.32002147364483,90424107.21879584,72424107.21879584
Sidnei Tavares,2021,18.0,MF,Premier League,300000.0,18.017229094246623,66801031.45139387,66501031.45139387
Ederson,2022,27.0,GK,Premier League,45000000.0,18.527676597410274,111292962.96601619,66292962.96601619
Martin Ãdegaard,2024,25.0,MF,Premier League,110000000.0,18.968328781391456,172918125.1846634,62918125.184663385
RÃºben Dias,2022,24.0,DF,Premier League,75000000.0,18.734651504938544,136884970.21465883,61884970.21465883
Robert Lewandowski,2025,35.0,FW,La Liga,15000000.0,18.125347897776336,74428380.42115662,59428380.421156615
Virgil van Dijk,2025,33.0,DF,Premier League,28000000.0,18.228321614632343,82501051.981233,54501051.981233
Gabriel Jesus,2020,22.0,FW,Premier League,56000000.0,18.48463536435301,106604401.1013264,50604401.101326406
Aymeric Laporte,2022,27.0,DF,Premier League,45000000.0,18.372242183562975,95271586.19999003,50271586.199990034
Victor Boniface,2024,23.0,FW,Bundesliga,40000000.0,18.312488575940883,89745510.76931556,49745510.769315556
Cody Gakpo,2025,25.0,FW,Premier League,60000000.0,18.508442216757945,109172767.42270939,49172767.42270939
Harry Kane,2025,31.0,FW,Bundesliga,90000000.0,18.751162399952033,139163824.79811972,49163824.798119724
Anthony Martial,2023,26.0,FW,Premier League,15000000.0,17.96501274800079,63402429.07938805,48402429.07938805
Virgil van Dijk,2022,30.0,DF,Premier League,55000000.0,18.44123419980575,102076612.2709514,47076612.270951405
Marc Casado,2025,20.0,MF,La Liga,22500000.0,18.04847059255465,68920937.8987755,46420937.8987755
JoÃ£o Cancelo,2022,27.0,DF,Premier League,65000000.0,18.52326996108149,110803614.33046833,45803614.33046833
Alexis Mac Allister,2024,25.0,MF,Premier League,75000000.0,18.607931298001006,120592938.76935379,45592938.76935379
Ederson,2024,30.0,GK,Premier League,35000000.0,18.175366582903937,78245867.15848391,43245867.15848391
Riyad Mahrez,2022,30.0,FW,Premier League,35000000.0,18.14207392050241,75683740.54477473,40683740.544774726
Granit Xhaka,2023,29.0,MF,Premier League,20000000.0,17.91663643333647,60408260.49900975,40408260.49900975
Aaron Ramsdale,2023,24.0,GK,Premier League,40000000.0,18.195438667023375,79832292.98005226,39832292.98005226
Chris Wood,2025,32.0,FW,Premier League,7000000.0,17.623415766754807,45055956.11819568,38055956.11819568
Bukayo Saka,2024,22.0,FW,Premier League,140000000.0,18.996870555712924,177924622.61132595,37924622.61132595
Ä°lkay GÃ¼ndoÄan,2022,30.0,MF,Premier League,25000000.0,17.950623635656235,62496656.64872403,37496656.64872403
Ibrahima KonatÃ©,2025,25.0,DF,Premier League,50000000.0,18.286831493938333,87472190.89815736,37472190.89815736
Jordan Henderson,2022,31.0,MF,Premier League,15000000.0,17.77398603986216,52377413.73462477,37377413.73462477
Robert Lewandowski,2022,32.0,FW,Bundesliga,45000000.0,18.22048163653807,81856774.39424403,36856774.39424403
Ä°lkay GÃ¼ndoÄan,2023,31.0,MF,Premier League,20000000.0,17.854899179119904,56791609.99990228,36791609.99990228
Exequiel Palacios,2024,25.0,MF,Bundesliga,45000000.0,18.218831631089742,81721821.63587174,36721821.63587174
Danny Welbeck,2025,33.0,FW,Premier League,5000000.0,17.53918177482896,41416162.06609185,36416162.06609185
Robert Lewandowski,2024,35.0,FW,La Liga,15000000.0,17.74383064476611,50821529.15783251,35821529.15783251
Divock Origi,2022,26.0,FW,Premier League,12000000.0,17.643125340366936,45952798.98427007,33952798.98427007
Thiago Silva,2022,36.0,DF,Premier League,2500000.0,17.38024774883403,35330166.093584284,32830166.093584284
Ederson,2020,25.0,GK,Premier League,56000000.0,18.29119077958452,87854339.51104528,31854339.511045277
Robert Lewandowski,2020,30.0,FW,Bundesliga,60000000.0,18.322631323272944,90660408.76562835,30660408.765628353
Gabriel Jesus,2023,25.0,FW,Premier League,75000000.0,18.474565499481038,105536296.03989387,30536296.039893866
Kyle Walker,2024,34.0,DF,Premier League,13000000.0,17.580869188204478,43179187.446156494,30179187.446156494
Kasper Schmeichel,2020,32.0,GK,Premier League,9500000.0,17.49364795613008,39572616.355907075,30072616.355907075
Raheem Sterling,2022,26.0,FW,Premier League,70000000.0,18.419611830379083,99893164.75113325,29893164.75113325
Alexander SÃ¸rloth,2025,28.0,FW,La Liga,25000000.0,17.81932669173164,54806900.93637923,29806900.93637923
Patrik Schick,2025,28.0,FW,Bundesliga,22000000.0,17.761305090669218,51717411.968306325,29717411.968306325
Sven Botman,2023,22.0,DF,Premier League,45000000.0,18.11847514108103,73918606.04862823,28918606.048628226
Mitchel Bakker,2021,20.0,DF,Ligue 1,10000000.0,17.468796488940296,38601298.08576204,28601298.08576204
John Stones,2021,26.0,DF,Premier League,30000000.0,17.877302217254023,58078273.39758295,28078273.39758295
Gabriel Martinelli,2024,22.0,FW,Premier League,70000000.0,18.399924631089718,97945780.26043673,27945780.26043673
Mateo KovaÄiÄ,2025,30.0,MF,Premier League,28000000.0,17.838242862555052,55853505.32143117,27853505.321431167
Leandro Trossard,2025,29.0,FW,Premier League,30000000.0,17.86880737192809,57586997.052363776,27586997.052363776
Thomas Partey,2023,29.0,MF,Premier League,35000000.0,17.94415973299062,62093987.1470175,27093987.1470175
David Raya,2024,28.0,GK,Premier League,35000000.0,17.94190133328677,61953912.33456888,26953912.33456888
Yoane Wissa,2025,27.0,FW,Premier League,28000000.0,17.810867654932185,54345242.6809591,26345242.680959098
Patrik Schick,2024,28.0,FW,Bundesliga,22000000.0,17.680546750882904,47704997.98459053,25704997.98459053
Jack Grealish,2022,25.0,FW,Premier League,70000000.0,18.376221508349897,95651458.10399276,25651458.10399276
Ousmane DembÃ©lÃ©,2025,27.0,FW,Ligue 1,55000000.0,18.205295606780975,80623086.08981737,25623086.089817375
Anthony Elanga,2021,18.0,FW,Premier League,800000.0,17.084658561400992,26288930.71953477,25488930.71953477
William Saliba,2025,23.0,DF,Premier League,80000000.0,18.4722115362606,105288159.64479434,25288159.644794345
Martin Ãdegaard,2025,25.0,MF,Premier League,110000000.0,18.722092729406892,135176612.4820241,25176612.482024103
Piotr ZieliÅski,2025,30.0,MF,Serie A,18000000.0,17.573670172572637,42869456.011953466,24869456.011953466
Chris Wood,2023,30.0,FW,Premier League,8000000.0,17.304614803545906,32756591.698115572,24756591.698115572
Stefan de Vrij,2024,32.0,DF,Serie A,7000000.0,17.27080134398917,31667494.80878276,24667494.80878276
Callum Wilson,2023,30.0,FW,Premier League,16000000.0,17.51730167108765,40519813.97568451,24519813.97568451
Matz Sels,2025,32.0,GK,Premier League,7000000.0,17.26098935094655,31358292.9840083,24358292.9840083
Granit Xhaka,2024,31.0,MF,Bundesliga,20000000.0,17.603040632257933,44147224.13801369,24147224.13801369
Daniel Parejo,2025,35.0,MF,La Liga,2000000.0,17.067107502301653,25831557.557660382,23831557.557660382
LukÃ¡Å¡ HrÃ¡deckÃ½,2024,34.0,GK,Bundesliga,2500000.0,17.075462116659306,26048274.299508255,23548274.299508255
Alexander Isak,2025,24.0,FW,Premier League,75000000.0,18.406002020175958,98542847.34931241,23542847.34931241
MoisÃ©s Caicedo,2022,19.0,MF,Premier League,6000000.0,17.20075649875331,29525252.287369594,23525252.287369594
Oleksandr Zinchenko,2022,24.0,DF,Premier League,25000000.0,17.688184140920942,48070734.52713905,23070734.527139053
Odilon Kossonou,2024,23.0,DF,Bundesliga,35000000.0,17.870840123736187,57704176.18447454,22704176.184474543
Curtis Jones,2020,18.0,MF,Premier League,5000000.0,17.132944825148115,27589471.455402315,22589471.455402315
Anwar El Ghazi,2021,25.0,FW,Premier League,13000000.0,17.38731396745506,35580700.902588494,22580700.902588494
Jakub Kiwior,2024,24.0,DF,Premier League,30000000.0,17.75976446880898,51637796.335871756,21637796.335871756
Sadio ManÃ©,2022,29.0,FW,Premier League,70000000.0,18.332017819819246,91515398.79175074,21515398.791750744
Odsonne Ãdouard,2022,23.0,FW,Premier League,17000000.0,17.462372267497173,38354109.63923671,21354109.63923671
Manor Solomon,2024,24.0,FW,Premier League,11000000.0,17.28954807703992,32266756.44780991,21266756.44780991
Marc Bernal,2025,17.0,MF,La Liga,5000000.0,17.079111307610873,26143503.078357294,21143503.078357294
Karim Benzema,2021,32.0,FW,La Liga,25000000.0,17.64507606389666,46042527.681943126,21042527.681943126
Luka Romero,2022,16.0,FW,Serie A,1000000.0,16.907990539082817,22031647.352967907,21031647.352967907
Denis Zakaria,2025,27.0,MF,Ligue 1,29000000.0,17.7269083663631,49968748.91828109,20968748.918281093
NicolÃ¡s Otamendi,2020,31.0,DF,Premier League,14500000.0,17.383364205434514,35440442.77300867,20940442.773008667
Virgil van Dijk,2024,32.0,DF,Premier League,30000000.0,17.743671400446345,50813436.76218426,20813436.762184262
Jean-Philippe Mateta,2024,26.0,FW,Premier League,20000000.0,17.522057205365723,40712966.25186451,20712966.251864508
Trevoh Chalobah,2022,22.0,DF,Premier League,20000000.0,17.516966918429738,40506252.12998183,20506252.12998183
Reiss Nelson,2023,22.0,FW,Premier League,12000000.0,17.294009590751806,32411036.643310703,20411036.643310703
Ivan PeriÅ¡iÄ,2022,32.0,DF,Serie A,10000000.0,17.228114988900945,30344169.73251573,20344169.73251573
Victor LindelÃ¶f,2020,25.0,DF,Premier League,28000000.0,17.692520846111982,48279655.82303893,20279655.82303893
Stefan Bajcetic,2023,17.0,MF,Premier League,13000000.0,17.305302626174782,32779130.174166564,19779130.174166564
Alfie Gilchrist,2024,20.0,DF,Premier League,5000000.0,17.017643319560865,24584907.070285004,19584907.070285004
Diogo Jota,2022,24.0,FW,Premier League,60000000.0,18.188199277197945,79256442.8002031,19256442.8002031
Bryan Mbeumo,2023,22.0,FW,Premier League,35000000.0,17.80858167276418,54221152.3112132,19221152.311213203
Mohamed Salah,2022,29.0,FW,Premier League,90000000.0,18.508732272944012,109204438.25247847,19204438.252478465
Leandro Paredes,2025,30.0,MF,Serie A,5000000.0,16.99389113814183,24007842.277235616,19007842.277235616
Ederson,2023,28.0,GK,Premier League,40000000.0,17.890789940799248,58866923.699447975,18866923.699447975
Daniel James,2021,22.0,FW,Premier League,18000000.0,17.416718845684137,36642481.3676532,18642481.3676532
Ellis Simms,2023,21.0,FW,Premier League,4000000.0,16.934138708281107,22615332.51461684,18615332.51461684
Divock Origi,2020,24.0,FW,Premier League,16000000.0,17.356674570193622,34507061.46540215,18507061.46540215
Jamie Vardy,2021,33.0,FW,Premier League,7000000.0,17.054235429870822,25501182.730899297,18501182.730899297
Kieran Trippier,2023,31.0,DF,Premier League,11000000.0,17.195995826764744,29385026.290915795,18385026.290915795
Dean Huijsen,2025,19.0,DF,Premier League,15000000.0,17.322050640611625,33332738.516201653,18332738.516201653
Conor Bradley,2024,20.0,DF,Premier League,15000000.0,17.320607489619334,33284669.0341962,18284669.0341962
Kyle Walker,2023,32.0,DF,Premier League,13000000.0,17.258188232611932,31270577.599726133,18270577.599726133
Anthony Lopes,2021,29.0,GK,Ligue 1,14000000.0,17.286915478543158,32181922.74619057,18181922.74619057
Axel Witsel,2024,35.0,DF,La Liga,3500000.0,16.89165817984503,21674741.052001625,18174741.052001625
Luuk de Jong,2022,30.0,FW,La Liga,4000000.0,16.911030523524914,22098725.127231475,18098725.127231475
Wataru Endo,2024,31.0,MF,Premier League,13000000.0,17.244542423736466,30846763.480412535,17846763.480412535
Mark Flekken,2025,31.0,GK,Premier League,10000000.0,17.14070696039866,27804457.969869796,17804457.969869796
Carlos Dominguez,2023,21.0,DF,La Liga,800000.0,16.730339126704607,18445648.970674954,17645648.970674954
William Osula,2025,20.0,FW,Premier League,7000000.0,17.00627007967693,24306881.038549677,17306881.038549677
Luke Harris,2024,19.0,MF,Premier League,1000000.0,16.72063650618431,18267543.272012133,17267543.272012133
Thiago Silva,2024,39.0,DF,Premier League,1000000.0,16.71849760955785,18228512.639319368,17228512.639319368
Henrikh Mkhitaryan,2024,35.0,MF,Serie A,6000000.0,16.959712474111075,23201150.61799073,17201150.61799073
Edinson Cavani,2021,33.0,FW,Premier League,6000000.0,16.959556387497596,23197529.51141633,17197529.51141633
Thiago Silva,2021,35.0,DF,Premier League,3000000.0,16.81763964254657,20128345.28638431,17128345.28638431
Ivan PeriÅ¡iÄ,2024,35.0,FW,Premier League,2000000.0,16.762032287186415,19039612.489236988,17039612.489236988
Angelo Ogbonna,2022,33.0,DF,Premier League,1200000.0,16.708573620940058,18048507.738060158,16848507.738060158
Divin Mubama,2023,17.0,FW,Premier League,250000.0,16.648867514177123,17002440.58197899,16752440.581978992
Tim Iroegbunam,2022,18.0,MF,Premier League,2500000.0,16.77029154859353,19197516.823095787,16697516.823095787
Paulo Gazzaniga,2024,32.0,GK,La Liga,4000000.0,16.834768247819575,20476085.434701458,16476085.434701458
Nicolas Jackson,2024,22.0,FW,Premier League,35000000.0,17.75602109659102,51444858.18488586,16444858.18488586
Yehor Yarmoliuk,2025,20.0,MF,Premier League,12000000.0,17.161021619730636,28375072.37684595,16375072.376845948
Albert Sambi Lokonga,2022,21.0,MF,Premier League,14000000.0,17.22057380217405,30116199.338981137,16116199.338981137
Callum Wilson,2024,32.0,FW,Premier League,13000000.0,17.186568024725275,29109291.897679143,16109291.897679143
David Luiz,2021,33.0,DF,Premier League,4000000.0,16.814289268828755,20061020.648328878,16061020.648328878
Ä°lkay GÃ¼ndoÄan,2021,29.0,MF,Premier League,40000000.0,17.841803925828884,56052757.75620819,16052757.756208189
Toby Collyer,2025,20.0,MF,Premier League,2500000.0,16.73409867107745,18515126.73075242,16015126.73075242
Olivier Giroud,2021,33.0,FW,Premier League,4000000.0,16.808005470296532,19935356.467636317,15935356.467636317
Yacine Adli,2025,24.0,MF,Serie A,13500000.0,17.19762521823428,29432945.032308217,15932945.032308217
Victor LindelÃ¶f,2021,26.0,DF,Premier League,24000000.0,17.50216820735806,39911225.46644054,15911225.466440544
CÃ©dric Soares,2022,29.0,DF,Premier League,6000000.0,16.900606424330192,21869562.2971414,15869562.2971414
Samuel Mbangula,2025,20.0,FW,Serie A,8000000.0,16.987612890039554,23857587.243473224,15857587.243473224
Caio Henrique Oliveira Silva,2021,23.0,DF,Ligue 1,800000.0,16.628266806507,16655761.431671659,15855761.431671659
Eric Maxim Choupo-Moting,2023,33.0,FW,Bundesliga,5000000.0,16.852999287480728,20852809.378902726,15852809.378902726
Karim Benzema,2022,33.0,FW,La Liga,30000000.0,17.640694087635136,45841211.81704293,15841211.817042932
Nampalys Mendy,2020,27.0,MF,Premier League,5500000.0,16.871068690183705,21233032.060226604,15733032.060226604
Nampalys Mendy,2022,29.0,MF,Premier League,4000000.0,16.79558051537166,19689193.00154957,15689193.001549572
Eden Hazard,2023,31.0,FW,La Liga,5000000.0,16.844999210850734,20686650.82469894,15686650.82469894
Mykhailo Mudryk,2025,23.0,FW,Premier League,30000000.0,17.636604345077753,45654115.90593835,15654115.90593835
Hugo Lloris,2022,34.0,GK,Premier League,7000000.0,16.929650470457347,22514056.963728815,15514056.963728815
David Silva,2020,33.0,MF,Premier League,12000000.0,17.127570109058354,27441583.65736183,15441583.657361832
John Stones,2022,27.0,DF,Premier League,28000000.0,17.585910776798116,43397428.82947916,15397428.829479158
ClÃ©ment Lenglet,2025,29.0,DF,La Liga,6250000.0,16.888242273604256,21600828.476443265,15350828.476443265
Brandon Williams,2020,18.0,DF,Premier League,11000000.0,17.08426816149719,26278669.526235126,15278669.526235126
GonÃ§alo Ramos,2024,22.0,FW,Ligue 1,50000000.0,17.992993958054655,65201559.33015699,15201559.33015699
Mathys Tel,2023,17.0,FW,Bundesliga,20000000.0,17.372878125304613,35070753.12492002,15070753.124920018
Curtis Jones,2022,20.0,MF,Premier League,28000000.0,17.57749242671047,43033627.52415134,15033627.52415134
Carlos VinÃ­cius,2024,29.0,FW,Premier League,4000000.0,16.757359193142644,18950846.15310154,14950846.153101541
Hianga Mananga Mbock,2020,19.0,MF,Ligue 1,725000.0,16.55426895802849,15467767.3888389,14742767.3888389
Jonny Evans,2020,31.0,DF,Premier League,12000000.0,17.100602549586387,26711440.430694204,14711440.430694204
Olivier Giroud,2022,34.0,FW,Serie A,3500000.0,16.717419706435525,18208874.653376777,14708874.653376777
Ä°lkay GÃ¼ndoÄan,2024,33.0,MF,La Liga,15000000.0,17.204757915753795,29643631.822808906,14643631.822808906
Nuno Tavares,2022,21.0,DF,Premier League,15000000.0,17.203421980316715,29604056.284305245,14604056.284305245
Antoine Semenyo,2024,24.0,FW,Premier League,10000000.0,17.01832031035497,24601556.46182901,14601556.46182901
Sergio AgÃ¼ero,2020,31.0,FW,Premier League,52000000.0,18.01252395290177,66487461.42586722,14487461.425867222
Dani Alves,2022,38.0,DF,La Liga,1000000.0,16.554608238519076,15473016.19124391,14473016.19124391
Caio Henrique Oliveira Silva,2025,27.0,DF,Ligue 1,1000000.0,16.546505140648563,15348143.42995756,14348143.42995756
Fabian SchÃ¤r,2023,30.0,DF,Premier League,10000000.0,17.0074733203836,24336145.671138514,14336145.671138514
Jarell Quansah,2024,21.0,DF,Premier League,22000000.0,17.404569527958888,36199993.61209695,14199993.61209695
Marco Pellegrino,2024,,DF,Serie A,3500000.0,16.68879973482369,17695123.981323265,14195123.981323265
Sergio Ramos,2020,33.0,DF,La Liga,14500000.0,17.170964093843306,28658597.94655491,14158597.94655491
Manuel Neuer,2020,33.0,GK,Bundesliga,18000000.0,17.27809025717059,31899159.703396216,13899159.703396216
Wissam Ben Yedder,2024,33.0,FW,Ligue 1,8000000.0,16.89947864925063,21844912.251120403,13844912.251120403
Gerard Moreno,2025,32.0,FW,La Liga,5000000.0,16.745512800214215,18727671.48874836,13727671.48874836
Luka Romero,2023,17.0,FW,Serie A,3000000.0,16.629479728628986,16675975.83115149,13675975.83115149
Olivier Giroud,2024,37.0,FW,Serie A,3000000.0,16.627432903508367,16641877.930986347,13641877.930986347
Julien Duranville,2023,16.0,MF,Bundesliga,8500000.0,16.90907065642541,22055456.974717736,13555456.974717736
Marin PongraÄiÄ,2025,26.0,DF,Serie A,10000000.0,16.97335462337129,23519833.00528314,13519833.00528314
Jacob Murphy,2025,29.0,FW,Premier League,14000000.0,17.130015390248214,27508768.15716434,13508768.157164339
Joselu,2024,34.0,FW,La Liga,5000000.0,16.733120014347886,18497015.64011585,13497015.64011585
Emre Can,2023,28.0,MF,Bundesliga,14000000.0,17.12945770287677,27493431.141029034,13493431.141029034
Luka ModriÄ,2023,36.0,MF,La Liga,10000000.0,16.97060853684331,23455334.106291883,13455334.106291883
Kostas Tsimikas,2025,28.0,DF,Premier League,20000000.0,17.32374614703201,33389302.328663502,13389302.328663502
Oghenekaro Etebo,2022,25.0,MF,Premier League,1750000.0,16.52962444454138,15091230.602459177,13341230.602459177
IÃ±igo MartÃ­nez,2025,33.0,DF,La Liga,5000000.0,16.72462101905163,18340475.740906954,13340475.740906954
JutglÃ ,2022,22.0,FW,La Liga,3000000.0,16.60702182063566,16305642.300867943,13305642.300867943
Myron Boadu,2025,23.0,FW,Bundesliga,5000000.0,16.720022147718527,18256323.898251083,13256323.898251083
Daniel Jebbison,2025,20.0,FW,Premier League,1200000.0,16.486196623466476,14449878.356640976,13249878.356640976
Bobby Adekanye,2020,20.0,FW,Serie A,800000.0,16.456688862528647,14029724.161305543,13229724.161305543
Ä°lkay GÃ¼ndoÄan,2025,33.0,MF,Premier League,11000000.0,17.001993895603214,24203162.255047724,13203162.255047724
Shandon Baptiste,2024,26.0,MF,Premier League,2500000.0,16.567691002660816,15676775.990149485,13176775.990149485
Lewis Dobbin,2024,21.0,MF,Premier League,2500000.0,16.564905457655488,15633168.385973841,13133168.385973841
Hirving Lozano,2023,27.0,FW,Serie A,25000000.0,17.45144415070405,37937253.31451273,12937253.31451273
Albert Sambi Lokonga,2023,22.0,MF,Premier League,15000000.0,17.14336482412949,27878456.72866761,12878456.72866761
Leandro Paredes,2024,29.0,MF,Serie A,8000000.0,16.850615602845785,20803162.050501913,12803162.050501913
Bart Verbruggen,2024,21.0,GK,Premier League,18000000.0,17.24181618799426,30762782.456603803,12762782.456603803
Tom Cairney,2023,31.0,MF,Premier League,2000000.0,16.50274860387178,14691042.845637225,12691042.845637225
Jamie Vardy,2020,32.0,FW,Premier League,16000000.0,17.170140498990303,28635004.588985816,12635004.588985816
Jason Denayer,2021,25.0,DF,Ligue 1,25000000.0,17.44338997693606,37632927.26853837,12632927.26853837
Jeremy Sarmiento,2023,20.0,MF,Premier League,5000000.0,16.683258509627564,17597342.473804493,12597342.473804493
Kevin Kampl,2023,31.0,MF,Bundesliga,3500000.0,16.593320129296654,16083751.023582228,12583751.023582228
Timothy Fosu-Mensah,2020,21.0,DF,Premier League,6300000.0,16.75279860056296,18864615.840317387,12564615.840317387
Yasin Ayari,2023,18.0,MF,Premier League,6000000.0,16.73418800625405,18516780.856842745,12516780.856842745
Martin Braithwaite,2022,30.0,FW,La Liga,6000000.0,16.731149923686043,18460610.712639786,12460610.712639786
Bradley Barcola,2025,21.0,FW,Ligue 1,65000000.0,18.164942700574986,77434477.69714451,12434477.697144508
Marvelous Nakamba,2021,26.0,MF,Premier League,7000000.0,16.782428600787597,19431937.811127245,12431937.811127245
Georginio Wijnaldum,2022,30.0,MF,Ligue 1,12000000.0,17.007059911383667,24326086.968403365,12326086.968403365
Yann Sommer,2024,35.0,GK,Serie A,5000000.0,16.667455817551353,17321442.793936256,12321442.793936256
Myles Lewis-Skelly,2025,17.0,DF,Premier League,7500000.0,16.801626902785372,19808602.129483115,12308602.129483115
Francisco Sierralta,2022,24.0,DF,Premier League,1500000.0,16.43559552006286,13736889.650556792,12236889.650556792
Karim Benzema,2020,31.0,FW,La Liga,32000000.0,17.605027596684163,44235030.3088602,12235030.308860198
Marcos Alonso,2023,31.0,DF,La Liga,5000000.0,16.660333313344662,17198509.055385582,12198509.055385582
Mateo KovaÄiÄ,2024,30.0,MF,Premier League,30000000.0,17.557156811075544,42167350.18952054,12167350.189520538
Kevin Kampl,2024,33.0,MF,Bundesliga,3500000.0,16.563728537591523,15614780.2180845,12114780.2180845
Nampalys Mendy,2023,30.0,MF,Premier League,2500000.0,16.494641686083224,14572425.222262448,12072425.222262448
Dan Burn,2023,30.0,DF,Premier League,10000000.0,16.90918593260235,22057999.59014244,12057999.59014244
Toby Alderweireld,2021,31.0,DF,Premier League,10000000.0,16.908049379314285,22032943.738396045,12032943.738396045
Pontus Jansson,2023,31.0,DF,Premier League,2500000.0,16.4860676995068,14448015.541060852,11948015.541060852
Nathan AkÃ©,2023,27.0,DF,Premier League,42000000.0,17.802581150083864,53896771.25227907,11896771.252279073
Neco Williams,2020,18.0,DF,Premier League,4000000.0,16.58161802592809,15896634.259999797,11896634.259999797
Manuel Neuer,2024,38.0,GK,Bundesliga,4000000.0,16.580230638536364,15874594.760866016,11874594.760866016
Luis SuÃ¡rez,2021,33.0,FW,La Liga,15000000.0,17.10665805464526,26873682.432265542,11873682.432265542
Eliot Matazo,2024,22.0,MF,Ligue 1,5000000.0,16.6399576871612,16851624.638329007,11851624.638329007
Fabian SchÃ¤r,2024,32.0,DF,Premier League,10000000.0,16.898632555776945,21826437.22948522,11826437.229485221
Eric GarcÃ­a,2022,20.0,DF,La Liga,18000000.0,17.210007032383015,29799643.81315673,11799643.813156731
Luka ModriÄ,2022,35.0,MF,La Liga,10000000.0,16.89539971790075,21755989.827145036,11755989.827145036
Danilo Cataldi,2020,24.0,MF,Serie A,3200000.0,16.51186119142572,14825528.092604978,11625528.092604978
Oliver Norwood,2020,28.0,MF,Premier League,9000000.0,16.841702990441238,20618575.318324063,11618575.318324063
Thiago Silva,2020,34.0,DF,Ligue 1,4800000.0,16.613624977194576,16413667.276786009,11613667.276786009
Tom Cairney,2024,33.0,MF,Premier League,2000000.0,16.424343561987943,13583189.070738811,11583189.070738811
Tyrell Malacia,2023,22.0,DF,Premier League,22000000.0,17.32876109926168,33557168.6588359,11557168.658835903
Gabriel Jesus,2021,23.0,FW,Premier League,60000000.0,18.085199697909694,71499404.85501884,11499404.85501884
Thierno Barry,2025,21.0,FW,La Liga,14000000.0,17.054033730582255,25496039.678975545,11496039.678975545
TetÃª,2023,22.0,FW,Premier League,25000000.0,17.412463114476658,36486872.162253805,11486872.162253805
Mitchel Bakker,2020,19.0,DF,Ligue 1,900000.0,16.327193494220253,12325654.908685425,11425654.908685425
Myron Boadu,2023,21.0,FW,Ligue 1,7000000.0,16.72378014108356,18325060.12032781,11325060.120327812
Mateusz Klich,2021,30.0,MF,Premier League,4000000.0,16.543761638461792,15306093.470603961,11306093.470603961
JosÃ© Luis Palomino,2021,30.0,DF,Serie A,10000000.0,16.87309852555848,21276175.393965125,11276175.393965125
Milos Kerkez,2025,20.0,DF,Premier League,28000000.0,17.486013460210877,39271649.696390174,11271649.696390174
Rob Holding,2023,26.0,DF,Premier League,8000000.0,16.770042308858162,19192732.635063488,11192732.635063488
El Bilal TourÃ©,2020,17.0,FW,Ligue 1,3500000.0,16.501351380203467,14670530.50496489,11170530.50496489
Jonny Evans,2025,36.0,DF,Premier League,1500000.0,16.350584052439025,12617357.120069578,11117357.120069578
Ethan Nwaneri,2024,17.0,FW,Premier League,7000000.0,16.711125761952275,18094628.906248454,11094628.906248454
Shandon Baptiste,2023,24.0,MF,Premier League,3000000.0,16.46119323736702,14093061.843552306,11093061.843552306
Miguel AlmirÃ³n,2023,28.0,FW,Premier League,32000000.0,17.577719052799356,43043381.172248125,11043381.172248125
Borja Mayoral,2025,27.0,FW,La Liga,9000000.0,16.812707625502718,20029316.34638337,11029316.34638337
Gonzalo Villar,2020,21.0,MF,Serie A,3000000.0,16.456600090362908,14028478.76749722,11028478.76749722
Mohamed Salah,2024,31.0,FW,Premier League,55000000.0,18.005463448939825,66019679.76439607,11019679.764396071
Timothee Pembele,2021,17.0,DF,Ligue 1,4000000.0,16.522873221083344,14989689.474754116,10989689.474754116
LoÃ¯s Openda,2024,24.0,FW,Bundesliga,60000000.0,18.077894516477595,70978991.89286183,10978991.892861828
Juan Jesus,2023,31.0,DF,Serie A,3500000.0,16.484413471434795,14424134.983903537,10924134.983903537
Berat Djimsiti,2025,31.0,DF,Serie A,8000000.0,16.754489109351667,18896533.611916937,10896533.611916937
Jonathan Tah,2024,28.0,DF,Bundesliga,30000000.0,17.52528927287216,40844766.18882205,10844766.188822053
Samir HandanoviÄ,2020,35.0,GK,Serie A,4000000.0,16.512915555187003,14841167.836762952,10841167.836762952
Robert Lewandowski,2023,33.0,FW,La Liga,30000000.0,17.524757251107612,40823041.66318232,10823041.663182318
JosÃ© Luis Palomino,2020,29.0,DF,Serie A,10000000.0,16.850697696560896,20804869.929544903,10804869.929544903
Steven Alzate,2022,22.0,MF,Premier League,5000000.0,16.574677028984258,15786677.80839153,10786677.80839153
Javi GalÃ¡n,2025,29.0,DF,La Liga,4500000.0,16.541849388463245,15276852.358543532,10776852.358543532
Moustapha CissÃ©,2022,17.0,FW,Serie A,1000000.0,16.271879284323624,11662384.24373251,10662384.24373251
